objtype;Navn;Antall geometrier;egenskapsId;navn;viktighet;høydereferanse;høydereferanse_tall
3;Skjerm;1;4712;Geometri, linje;PÅKREVD_IKKE_ABSOLUTT;Topp skjerm som for FKB - Skjerm. Krav om høyde.;1
5;Rekkverk;1;4714;Geometri, linje;PÅKREVD_IKKE_ABSOLUTT;Topp: Topp rekkverk som for FKB - Vegrekkverk. Topp skal benyttes om ikke annet er avtalt.  Fot: Terreng/Vegbane. Benyttes kun unntaksvis.;1
7;Gjerde;1;4716;Geometri, linje;PÅKREVD_IKKE_ABSOLUTT;Høydereferanse angis med egenskapen Href som for FKB Gjerde. Topp: Topp gjerde. Fot: Terreng/topp fundament.;1
9;Kantstein;1;4717;Geometri, linje;PÅKREVD_IKKE_ABSOLUTT;Topp: Topp kantstein. Fot: Vegbane/terreng.;2
10;Nedsenka kantstein;2;4718;Geometri, punkt;BETINGET;;0
10;Nedsenka kantstein;2;8915;Geometri, linje;BETINGET;Samme høydereferanse som Kantstein.;0
11;Utgår_Stolpe, generell;1;4719;Utgår_Geometri, punkt;HISTORISK;Samme som for FKB - StolpeEnkel (8501).;0
13;Port/Dør;1;4721;Geometri, punkt;PÅKREVD_IKKE_ABSOLUTT;Terreng.;0
14;Rekkverksende;1;4722;Geometri, punkt;PÅKREVD_IKKE_ABSOLUTT;Topp: Topp rekkverk der rekkverket avsluttes. Samme høyde som endepunkt i Rekkverk. Fot: Terreng/Vegbane.;1
15;Grasdekker;3;4723;Utgår_Geometri, linje;HISTORISK;Terreng.;0
15;Grasdekker;3;8911;Geometri, flate;PÅKREVD_IKKE_ABSOLUTT;Terreng.;0
15;Grasdekker;3;8937;Utgår_Geometri, punkt;HISTORISK;Terreng.;0
18;Plantekasse/urne;1;4726;Geometri, punkt;PÅKREVD_IKKE_ABSOLUTT;Fot.;0
19;Kunst/Utsmykking;1;4727;Geometri, punkt;PÅKREVD_IKKE_ABSOLUTT;Terrengnivå;0
20;Kantstolper/Refleks;1;4728;Geometri, linje;PÅKREVD_IKKE_ABSOLUTT;Terreng.;0
21;Brøytestikk;1;4729;Geometri, linje;PÅKREVD_IKKE_ABSOLUTT;Terreng.;0
22;Ferist;2;4730;Geometri, punkt;OPSJONELL;Vegbane.;0
22;Ferist;2;9425;Geometri, linje;BETINGET;Vegbane som for FKB - FeristAvgrensning.;0
23;Vegbom;2;4731;Geometri, punkt;OPSJONELL;Topp: Topp bom. Fot: Vegbane/terreng.;1
23;Vegbom;2;9426;Geometri, linje;BETINGET;Topp bom som for FKB - Vegbom;0
24;Skiltportal;2;4732;Geometri, punkt;OPSJONELL;Topp overligger.;0
24;Skiltportal;2;8916;Geometri, linje;BETINGET;Topp overligger som for FKB - Skiltportal.;0
25;Leskur;3;4733;Geometri, punkt;OPSJONELL;Gulvnivå;0
25;Leskur;3;9844;Geometri, flate;BETINGET;Topp: Takplanet som for FKB - Takkant. Fot: Fot fasadeliv. Leveres om  fasadeliv leveres som grunnriss.  Krav om høyde.;2
